IIOCFURLAccess;[IOURLError, IOURLError]
ICalCalendarStore;[CalSpan, CalSpan]
IXGAuthenticator;[XGAuthenticatorState, XGAuthenticatorState]
IIOHIDTypes;[NXMouseButton, EvCmd, NXMouseButton, EvCmd]
IDirServicesTypes;[tDirStatus, tDirPatternMatch, tDirStatus, tDirPatternMatch]
Iip_fw2;[ipfw_opcodes, ipfw_opcodes]
IOSAScriptController;[OSAScriptState, OSAScriptState]
IIOFireWireSerialBusProtocolTransport;[SBP2LoginState, SBP2LoginState]
IBluetoothAssignedNumbers;[SDPServiceClasses, SDPAttributeIdentifierCodes, SDPAttributeDeviceIdentificationRecord, ProtocolParameters, SDPServiceClasses, SDPAttributeIdentifierCodes, SDPAttributeDeviceIdentificationRecord, ProtocolParameters]
IICCommonConstants;[ICReturnCode, ICReturnCode]
IWebEditingDelegate;[WebViewInsertAction, WebViewInsertAction]
Iglsmap;[SphereMapFlags, SphereMapFlags]
IIOUSBCommand;[usbCommand, usbCommand]
Ivnode;[vtype, vtagtype, vtype, vtagtype]
IIOPCIATA;[ATADMAState, ATADMAState]
Ikdp_callout;[kdp_event_t, kdp_event_t]
IIOSCSIParallelInterfaceController;[SCSIParallelFeature, , , SCSIParallelMessages, SCSIParallelFeature, , , SCSIParallelMessages]
INSGeometry;[NSRectEdge, NSRectEdge]
IDrawSprocket;[DSpDepthMask, , DSpColorNeeds, , DSpContextState, , DSpContextOption, , DSpAltBufferOption, , DSpBufferKind, , DSpBlitMode, , DSpDepthMask, , DSpColorNeeds, , DSpContextState, , DSpContextOption, , DSpAltBufferOption, , DSpBufferKind, , DSpBlitMode, ]
ICGError;[_CGError, _CGError]
Ix509defs;[CSSM_X509EXT_DATA_FORMAT, CSSM_X509EXT_DATA_FORMAT]
INSPreferencePane;[NSPreferencePaneUnselectReply, NSPreferencePaneUnselectReply]
IInstallerPane;[InstallerSectionDirection, InstallerSectionDirection]
IXGConnection;[XGConnectionState, XGConnectionState]
ISFAuthorizationView;[SFAuthorizationViewState, SFAuthorizationViewState]
IIODVDTypes;[DVDKeyClass, , DVDKeyFormat, , DVDKeyClass, , DVDKeyFormat, ]
Inpruntime;[NPVariantType, NPVariantType]
IIOFireWireNub;[TerminationState, TerminationState]
IIOKernelDebugger;[IODebuggerLockState, IODebuggerLockState]
Ieisl;[ISL_STATUS, ISL_STATUS]
IISyncChange;[__ISyncChangeType, __ISyncChangeType]
IWebJavaPlugIn;[WebJNIReturnType, WebJNIReturnType]
ICGPDFObject;[CGPDFObjectType, , CGPDFObjectType, ]
IIOAudioDevice;[IOAudioDevicePowerState, IOAudioDevicePowerState]
ICalRecurrenceRule;[CalRecurrenceType, CalRecurrenceType]
IIODMACommand;[MappingOptions, SynchronizeOptions, MappingOptions, SynchronizeOptions]
IIOHIDParameter;[IOHIDButtonModes, evsioEVSIOSCSIndices, evsioEVSIOCCSIndices, IOHIDButtonModes, evsioEVSIOSCSIndices, evsioEVSIOCCSIndices]
IAXValue;[AXValueType, AXValueType]
IIOBluetoothHCIRequest;[BluetoothHCIRequestStates, BluetoothHCIRequestStates]
IIOAudioControl;[ValueChangeHandlerType, ValueChangeHandlerType]
IIOPowerSources;[IOPSLowBatteryWarningLevel, IOPSLowBatteryWarningLevel]
IvBLAS;[, , , , , , , , , ]
IIOBluetoothInternal;[IOBluetoothHCIControllerConfigState, IOBluetoothHCIControllerSleepOptions, IOBluetoothHCIControllerConfigState, IOBluetoothHCIControllerSleepOptions]
IXGResource;[XGResourceState, XGResourceState]
IIOMemoryDescriptor;[IODirection, IODirection]
Igssd_mach_types;[mechtype, mechtype]
IISyncClient;[__ISyncStatus, __ISyncStatus]
INSOpenGL;[NSOpenGLGlobalOption, NSOpenGLContextParameter, NSOpenGLGlobalOption, NSOpenGLContextParameter]
IIOFireWireAVCUserClientCommon;[IOFWAVCUserClientCommandCodes, IOFWAVCUserClientAsyncCommandCodes, IOFWAVCProtocolUserClientCommandCodes, IOFWAVCProtocolUserClientAsyncCommandCodes, IOFWAVCUserClientCommandCodes, IOFWAVCUserClientAsyncCommandCodes, IOFWAVCProtocolUserClientCommandCodes, IOFWAVCProtocolUserClientAsyncCommandCodes]
IIOATATypes;[ataSocketType, ataDeviceType, atapiConfig, ataUnitID, ataRegMask, ataFlags, ataOpcode, ataEventCode, ataSocketType, ataDeviceType, atapiConfig, ataUnitID, ataRegMask, ataFlags, ataOpcode, ataEventCode]
ICGGeometry;[CGRectEdge, , CGRectEdge, ]
IIOFireWireAVCConsts;[IOAVCFrameFields, IOAVCCommandResponse, IOAVCOpcodes, IOAVCUnitTypes, IOAVCFrameFields, IOAVCCommandResponse, IOAVCOpcodes, IOAVCUnitTypes]
IIOAccelSurfaceConnect;[eIOAccelSurfaceMemoryTypes, eIOAccelSurfaceMethods, eIOAccelSurfaceModeBits, eIOAccelSurfaceShapeBits, eIOAccelSurfaceStateBits, eIOAccelSurfaceScaleBits, eIOAccelSurfaceLockBits, eIOAccelSurfaceMemoryTypes, eIOAccelSurfaceMethods, eIOAccelSurfaceModeBits, eIOAccelSurfaceShapeBits, eIOAccelSurfaceStateBits, eIOAccelSurfaceScaleBits, eIOAccelSurfaceLockBits]
IOSALanguage;[OSALanguageFeatures, OSALanguageFeatures]
IOSAScript;[OSAStorageOptions, OSAStorageOptions]
IIOWorkLoop;[maintCommandEnum, maintCommandEnum]
IIOAudioTypes;[IOAudioEngineMemory, IOAudioEngineCalls, IOAudioEngineTraps, IOAudioEngineNotifications, IOAudioEngineState, IOAudioStreamDirection, IOAudioControlCalls, IOAudioControlNotifications, IOAudioEngineMemory, IOAudioEngineCalls, IOAudioEngineTraps, IOAudioEngineNotifications, IOAudioEngineState, IOAudioStreamDirection, IOAudioControlCalls, IOAudioControlNotifications]
IPMPrintSettingsKeys;[PMPageToPaperMappingType, PMPageToPaperMappingType]
IWSTypes;[WSTypeID, , WSTypeID, ]
IIOBluetoothHCIController;[DevicePublishNotificationStateTypes, HCIDataHandlerTypes, DevicePublishNotificationStateTypes, HCIDataHandlerTypes]
Icblas;[CBLAS_ORDER, CBLAS_TRANSPOSE, CBLAS_UPLO, CBLAS_DIAG, CBLAS_SIDE, CBLAS_ORDER, CBLAS_TRANSPOSE, CBLAS_UPLO, CBLAS_DIAG, CBLAS_SIDE]
IIOHIDKeys;[IOHIDElementType, , IOHIDElementCollectionType, , IOHIDReportType, , IOHIDElementType, , IOHIDElementCollectionType, , IOHIDReportType, ]
Itask_policy;[task_role, , task_role, ]
Icertextensions;[CE_GeneralNameType, CE_CrlDistributionPointNameType, CE_GeneralNameType, CE_CrlDistributionPointNameType]
IWebPolicyDelegate;[WebNavigationType, WebNavigationType]
Iif_mib;[dot3Vendors, dot3Vendors]
IXGFile;[XGFileType, XGFileType]
IIOHIDevice;[IOHIDKind, IOHIDKind]
ISCSITask;[SCSITaskAttribute, SCSITaskState, SCSIServiceResponse, SCSITaskStatus, SCSITaskAttribute, SCSITaskState, SCSIServiceResponse, SCSITaskStatus]
IXGActionMonitor;[XGResourceAction, XGActionMonitorOutcome, XGResourceAction, XGActionMonitorOutcome]
